CT05,CT15,CT25,CDTA,COTA,CCBB,CDPC,CRPC,CTPC,CFRC,CFUC,CYCD,CCID,CDID,TGID,CPID,PTID,CPRE,CCTF,CLTF,COCI,CSKI,CCWI,CSWI,C25L,CBLL,CCOL,CCRL,CNTL,CRTL,CTTL,CRVL,CLFN,CLLN,CCRN,CCWN,CTWN,CCJO,CCLO,CSLO,CCPO,CTOP,CCTP,CHAR,CDTR,CLTR,COTR,CCYR,CTYR,CSAS,COFS,CCLS,CSLS,CTLS,CDTS,COTS,CCWS,CRWS,CSWS,CCCT,COCT,COHT,CCNT,CDST,COST,CWST,C25W,CBLW,CCRW,CCSW,CCTW,CNTW,CRTW,CTTW,CNVW,CRVW,CCEX,CFEX,CCFY,COTY,CBSZ,USid,CThg,CTgw
0,0,0,40,55,0,30,35,35,1,0,0,1,127,2,1,511,2,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,Joe,Moorhead,0,0,0,0,0,0,50,0,0,0,44,65535,55,0,0,1,0,0,0,0,70,70,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,40,60,0,28,38,34,1,0,30,2,129,3,43,511,6,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,Nick,Saban,0,0,0,0,0,0,50,0,0,2,41,65535,43,0,0,1,0,0,0,0,70,70,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,40,65,0,34,33,33,1,0,4,3,128,4,51,511,2,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,Jedd,Fisch,0,0,0,0,0,0,50,0,0,0,47,65535,53,0,0,1,0,0,0,0,70,70,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,40,65,0,35,33,32,1,0,28,4,125,5,120,511,3,0,1023,0,2,0,0,0,0,0,0,0,0,0,0,Herm,Edwards,0,0,0,0,0,0,50,0,0,2,50,65535,45,0,0,1,0,0,0,0,70,70,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,40,55,0,34,33,33,1,0,1,5,128,6,10,511,1,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,Sam,Pittman,0,0,0,0,0,0,50,0,0,2,41,65535,43,0,0,1,0,0,0,0,70,70,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
0,0,0,40,55,0,34,34,32,1,0,14,6,125,7,89,511,2,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,Butch,Jones,0,0,0,0,0,0,50,0,0,2,51,65535,45,0,0,1,0,0,0,0,70,70,0,0,0,0,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,0,40,70,0,30,35,35,1,0,7,8,129,9,12,511,4,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,Bryan,Harsin,0,0,0,0,0,0,50,0,0,4,64,65535,46,0,0,1,0,0,0,0,70,70,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,9,0
0,0,0,40,60,0,30,33,37,1,0,5,9,126,10,96,511,2,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,Mike,Neu,0,0,0,0,0,0,50,0,0,2,45,65535,45,0,0,1,0,0,0,0,70,70,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,9,0
0,0,0,40,45,0,31,34,35,1,0,11,10,127,11,110,511,4,0,1023,0,1,0,0,0,0,0,0,0,0,0,0,Dave,Aranda,0,0,0,0,0,0,50,0,0,2,51,65535,54,0,0,1,0,0,0,0,70,70,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,9,0
0,0,0,40,60,0,35,32,33,1,0,2,11,128,12,12,511,1,0,1023,0,1,0,0,0,0,0,0,0,0,0,0,Andy,Avalos,0,0,0,0,0,0,50,0,0,3,47,65535,50,0,0,1,0,0,0,0,70,70,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11,0
0,0,0,40,60,0,36,32,32,1,0,2,12,125,13,77,511,3,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,Jeff,Hafley,0,0,0,0,0,0,50,0,0,4,52,65535,55,0,0,1,0,0,0,0,70,70,0,0,0,0,0,1,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
0,0,0,40,65,0,32,32,36,1,0,10,13,125,14,110,511,2,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,Scot,Loeffler,0,0,0,0,0,0,50,0,0,2,43,65535,40,0,0,1,0,0,0,0,70,70,0,0,0,0,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
